apiName,name,cost,traits,hp,damage,attackSpeed,mana,armor,magicResist,range,abilityName,abilityDesc
TFT14_Garen,Garen,5,God of the Net,1100,80,0.850000024,80,60,60,1,Banwave,"Gain <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Shield for @ShieldDuration@&nbsp;seconds. Deal <physicalDamage>@ModifiedDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the current target and send a wave that deals <physicalDamage>@ModifiedWaveDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to enemies hit. If the wave hits @TargetThreshold@&nbsp;or fewer enemies, gain <TFTBonus>@ManaRefund@</TFTBonus>&nbsp;Mana."
TFT14_Renekton,Renekton,5,"Overlord, Divinicorp, Bastion",1000,66,0.910000026,140,60,60,1,Dominus,"Deal <physicalDamage>@TotalSpellDamage@&nbsp;(%i:scaleAD%%i:scaleAP%)</physicalDamage>&nbsp;physical damage to enemies within 2&nbsp;hexes and <TFTKeyword>Burn</TFTKeyword>, and <TFTKeyword>Wound</TFTKeyword> them for @Duration@&nbsp;seconds. Gain <scaleHealth>@MaxHealthGain@</scaleHealth>&nbsp;max&nbsp;Health.<br><br>First Cast: Enter frenzy mode where attacks strike twice, dealing <physicalDamage>@DoubleStrikeTotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;total physical damage and can dash to new&nbsp;targets.<br><br>Second Cast: Frenzy mode now strikes thrice, dealing <physicalDamage>@TripleStrikeTotalDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;total physical damage. Cannot cast&nbsp;again.<br><br>{{TFT_Keyword_Burn}}<br>{{TFT_Keyword_Wound}}"
TFT14_Samira,Samira,5,"Street Demon, A.M.P.",900,70,0.800000012,100,40,40,4,Demon Trigger,"Dash towards the target and fire a volley of <TFTBonus>@ModifiedNumBullets@&nbsp;(%i:set14AmpIcon%)</TFTBonus>&nbsp;bullets over @VolleyDuration@&nbsp;seconds split between enemies within three hexes. Each bullet reduces armor by&nbsp;@ArmorShredPerBullet@ and deals <physicalDamage>@ModifiedBulletDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage, reduced by @FalloffPercent*100@%&nbsp;per hex distance from Samira <rules>(Total Damage:&nbsp;<physicalDamage>@TotalVolleyDamage@&nbsp;(%i:scaleAD%)</physicalDamage>)</rules>.<br><br>When the volley ends, dash back to safety while dealing <physicalDamage>@ModifiedSlideDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;physical damage to the current&nbsp;target.<br><br>For the duration of the Ability, Samira is <TFTKeyword>Unstoppable</TFTKeyword> and has <TFTBonus>@ModifiedOmnivamp@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Omnivamp."
TFT14_Kobuko,Kobuko,5,"Cyberboss, Bruiser",900,20,1,0,50,50,1,Game Over!,"<spellPassive>Passive:</spellPassive> Attacks deal <magicDamage>@ModifiedOnHitDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;bonus magic damage<ShowIf.TFT14_Cyberboss_IsBoss>, and <TFT14_Cyberboss>@CyberbossOnHitPercentDamage*100@% in a one hex radius</TFT14_Cyberboss></ShowIf.TFT14_Cyberboss_IsBoss>. At&nbsp;@PassiveHealthThreshold*100@%&nbsp;Health, trigger <spellActive>'Phase 2'</spellActive>, then enrage for the rest of the fight, gaining <TFTBonus>@EnrageAS*100@%</TFTBonus>&nbsp;Attack Speed, <TFTBonus>@EnrageOmnivamp*100@%</TFTBonus>&nbsp;Omnivamp, and increasing the bonus magic damage by <TFTBonus>@EnrageOnHitBonus*100@%</TFTBonus>.<br><br><spellActive>Phase 2:</spellActive> Gain <TFTBonus>@ModifiedShield@&nbsp;(%i:scaleHealth%)</TFTBonus> Shield for @ShieldDuration@&nbsp;seconds. Pick up a nearby enemy, knocking up all enemies within 2 hexes for @StunDuration@&nbsp;seconds. Then, slam down, dealing <magicDamage>@ModifiedPrimaryTargetDamage@&nbsp;(%i:scaleAP%)</magicDamage> magic damage to the target and <magicDamage>@ModifiedSecondaryTargetDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to all other enemies&nbsp;hit."
TFT14_Urgot,Urgot,5,"BoomBot, Executioner",850,66,0.850000024,40,40,40,4,Fear Beyond Death,"For @Duration@&nbsp;seconds, gain <TFTBonus>@AttackSpeed*100@%</TFTBonus>&nbsp;Attack Speed and lock-on to the lowest percent Health enemy within <TFTBonus>@ModifiedCastRange@&nbsp;(%i:scaleRange%)</TFTBonus>&nbsp;hexes. Attacks also fire @NumMissiles@&nbsp;rockets, each dealing <physicalDamage>@TotalRocketDamage@&nbsp;(%i:scaleAD%)</physicalDamage>&nbsp;total physical&nbsp;damage.<br><br>Each cast, the first time a locked-on enemy falls beneath @ExecuteThreshold*100@%&nbsp;Health, execute them, reel them in, and grind them into&nbsp;parts."
TFT14_Aurora,Aurora,5,"Anima Squad, Dynamo",800,50,0.800000012,80,40,40,4,Pierce the Veil,"On first cast, swap places with the left-most champion on your bench and continue fighting. That champion gains <TFTBonus>@ModifiedBonusAttackSpeed@&nbsp;(%i:scaleAP%)</TFTBonus>&nbsp;Attack Speed. If the swapped champion dies, return to the&nbsp;board.<br><br>Teleport to hit the most enemies in a line, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;to each one, plus <magicDamage>@ModifiedSplitDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;split between all enemies&nbsp;hit.<br><br><rules>Aurora cannot swap places with another Aurora.</rules>"
TFT14_Viego,Viego,5,"Soul Killer, Golden Ox, Techie",1100,60,0.899999976,65,60,60,1,Holoblade,"<spellPassive>Passive:</spellPassive> When units die, absorb their soul and heal <scaleHealth>@ModifiedSoulHeal@&nbsp;(%i:scaleHealth%)</scaleHealth>&nbsp;Health.<br><br><spellActive>Active:</spellActive> Jump to the largest clump of enemies within @JumpRange@&nbsp;hexes, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to adjacent enemies and <magicDamage>@ModifiedSplashDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to other enemies within @DamageRadius@&nbsp;hexes. @TooltipShred@%&nbsp;<TFTKeyword>Shred</TFTKeyword> all enemies hit for @ShredDuration@&nbsp;seconds.<br><br><rules><tftbold>Shred:</tftbold> Reduce Magic Resist</rules>"
TFT14_Zac,Zac,5,Virus,900,60,0.75,100,40,40,1,Replicating Malware,"<spellPassive>Passive: </spellPassive>At @SplitPercentHealth*100@%&nbsp;Health, split into two copies with @PassiveHealthTriggerPercent*100@%&nbsp;Health.<br><br><spellActive>Active:</spellActive> Bounce @BounceCount@&nbsp;times on nearby enemies. Each bounce deals <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%%i:scaleHealth%)</magicDamage>&nbsp;magic damage, Stuns for @stunduration@&nbsp;second, and heals Zac <scaleHealth>@ModifiedHealing@&nbsp;(%i:scaleAP%)</scaleHealth>&nbsp;Health."
TFT14_Brand,Brand,4,"Street Demon, Techie",800,35,0.75,70,30,30,4,Paint Bomb,"Throw a paint bomb at the largest group of enemies within <TFTBonus>@ModifiedCastRange@&nbsp;(%i:scaleRange%)</TFTBonus>&nbsp;hexes, dealing <magicDamage>@ModifiedDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to enemies within @PrimaryHexRadius@&nbsp;hex and <magicDamage>@ModifiedSecondaryDamage@&nbsp;(%i:scaleAP%)</magicDamage>&nbsp;magic damage to the nearest&nbsp;@NumSecondaryMissiles@&nbsp;enemies."
TFT14_MissFortune,Miss Fortune,4,"Syndicate, Dynamo",800,53,0.75,135,30,30,4,Street Sweeper,"Fire @WaveCount@ waves of bullets towards the largest clump of enemies over @ChannelDuration@ seconds. Enemies struck take <physicalDamage>@ModifiedDamage@ (%i:scaleAD%)</physicalDamage> physical damage from the first bullet of each wave, and <TFTBonus>@PercentReducedBulletDamage*100@%</TFTBonus> less from other bullets in the same wave.<br><br><scaleLevel enabled=TFT14_Mob_IsActive_T1 alternate=TFTGuildInactive>Kingpin bonus: Fire @T1BonusWaves@ more waves.<ShowIf.TFT14_Mob_IsActive_T3> Bullets pierce enemies for @T3BossPierceMod*100@% damage.</ShowIf.TFT14_Mob_IsActive_T3></scaleLevel>"
